"Local Code","Age Group","Population","# of population with at least 1 dose","Percent of population who received at least one dose","# of population fully immunized","Percent of population fully immunized","Alberta: percent of population who received at least one dose","Alberta: percent of population fully immunized","Local Name","Zone Name"
"Z2.5.B.02","40-59 years",2338,1597,68.3,1386,59.3,82.1,74.8,"BLACK DIAMOND","CALGARY"
"Z2.5.B.02","60-74 years",2059,1777,86.3,1665,80.9,91.5,87.9,"BLACK DIAMOND","CALGARY"
"Z2.5.B.02","75+ years",694,626,90.2,615,88.6,92.1,90.4,"BLACK DIAMOND","CALGARY"
"Z2.5.B.02","ALL years",8769,5485,62.5,4812,54.9,69.8,62.3,"BLACK DIAMOND","CALGARY"
"Z2.5.B.03","12-19 years",2414,1567,64.9,1254,51.9,74.4,63.3,"HIGH RIVER","CALGARY"
"Z2.5.B.03","12+ years",20713,15529,75,13837,66.8,82,73.2,"HIGH RIVER","CALGARY"
"Z2.5.B.03","20-39 years",5187,3199,61.7,2535,48.9,73.3,62.1,"HIGH RIVER","CALGARY"
"Z2.5.B.03","40-59 years",6088,4525,74.3,4042,66.4,82.1,74.8,"HIGH RIVER","CALGARY"
"Z2.5.B.03","60-74 years",4743,4038,85.1,3862,81.4,91.5,87.9,"HIGH RIVER","CALGARY"
"Z2.5.B.03","75+ years",2280,2135,93.7,2102,92.2,92.1,90.4,"HIGH RIVER","CALGARY"
"Z2.5.B.03","ALL years",23739,15529,65.4,13837,58.3,69.8,62.3,"HIGH RIVER","CALGARY"
"Z2.5.C.04","12-19 years",470,274,58.3,211,44.9,74.4,63.3,"CLARESHOLM","CALGARY"
"Z2.5.C.04","12+ years",5562,4085,73.4,3652,65.7,82,73.2,"CLARESHOLM","CALGARY"
"Z2.5.C.04","20-39 years",1255,708,56.4,552,44,73.3,62.1,"CLARESHOLM","CALGARY"
"Z2.5.C.04","40-59 years",1509,1047,69.4,904,59.9,82.1,74.8,"CLARESHOLM","CALGARY"
"Z2.5.C.04","60-74 years",1510,1300,86.1,1253,83,91.5,87.9,"CLARESHOLM","CALGARY"
"Z2.5.C.04","75+ years",818,737,90,718,87.7,92.1,90.4,"CLARESHOLM","CALGARY"
"Z2.5.C.04","ALL years",6246,4085,65.4,3652,58.5,69.8,62.3,"CLARESHOLM","CALGARY"
"Z2.5.C.05","12-19 years",717,287,40.1,219,30.6,74.4,63.3,"VULCAN","CALGARY"
"Z2.5.C.05","12+ years",5829,3658,62.8,3267,56.1,82,73.2,"VULCAN","CALGARY"
"Z2.5.C.05","20-39 years",1471,646,43.9,518,35.2,73.3,62.1,"VULCAN","CALGARY"
"Z2.5.C.05","40-59 years",1513,952,62.9,811,53.6,82.1,74.8,"VULCAN","CALGARY"
"Z2.5.C.05","60-74 years",1470,1191,81,1157,78.7,91.5,87.9,"VULCAN","CALGARY"
"Z2.5.C.05","75+ years",658,569,86.5,554,84.2,92.1,90.4,"VULCAN","CALGARY"
"Z2.5.C.05","ALL years",6775,3658,54,3267,48.2,69.8,62.3,"VULCAN","CALGARY"
"Z2.6.A.01","12-19 years",7732,6188,80,5327,68.9,74.4,63.3,"AIRDRIE","CALGARY"
"Z2.6.A.01","12+ years",59566,49093,82.4,43772,73.5,82,73.2,"AIRDRIE","CALGARY"
"Z2.6.A.01","20-39 years",21827,16054,73.6,13486,61.8,73.3,62.1,"AIRDRIE","CALGARY"
"Z2.6.A.01","40-59 years",19629,16586,84.5,15174,77.3,82.1,74.8,"AIRDRIE","CALGARY"
"Z2.6.A.01","60-74 years",8273,7914,95.7,7586,91.7,91.5,87.9,"AIRDRIE","CALGARY"
"Z2.6.A.01","75+ years",2105,1949,92.6,1944,92.3,92.1,90.4,"AIRDRIE","CALGARY"
"Z2.6.A.01","ALL years",73698,49093,66.6,43772,59.4,69.8,62.3,"AIRDRIE","CALGARY"
"Z2.6.B.02","12-19 years",2919,2416,82.8,2104,72.1,74.4,63.3,"CHESTERMERE","CALGARY"
"Z2.6.B.02","12+ years",21021,18051,85.9,16359,77.8,82,73.2,"CHESTERMERE","CALGARY"
"Z2.6.B.02","20-39 years",6459,5073,78.5,4385,67.9,73.3,62.1,"CHESTERMERE","CALGARY"
"Z2.6.B.02","40-59 years",7138,6163,86.3,5652,79.2,82.1,74.8,"CHESTERMERE","CALGARY"
"Z2.6.B.02","60-74 years",3422,3203,93.6,3084,90.1,91.5,87.9,"CHESTERMERE","CALGARY"
"Z2.6.B.02","75+ years",1083,1065,98.3,1037,95.7,92.1,90.4,"CHESTERMERE","CALGARY"
"Z2.6.B.02","ALL years",25015,18051,72.2,16359,65.4,69.8,62.3,"CHESTERMERE","CALGARY"
"Z2.6.C.03","12-19 years",4133,2950,71.4,2384,57.7,74.4,63.3,"STRATHMORE","CALGARY"
"Z2.6.C.03","12+ years",30184,23298,77.2,20483,67.9,82,73.2,"STRATHMORE","CALGARY"
"Z2.6.C.03","20-39 years",8831,5833,66.1,4741,53.7,73.3,62.1,"STRATHMORE","CALGARY"
"Z2.6.C.03","40-59 years",9944,7800,78.4,6975,70.1,82.1,74.8,"STRATHMORE","CALGARY"
"Z2.6.C.03","60-74 years",5378,4779,88.9,4540,84.4,91.5,87.9,"STRATHMORE","CALGARY"
"Z2.6.C.03","75+ years",1897,1753,92.4,1720,90.6,92.1,90.4,"STRATHMORE","CALGARY"
"Z2.6.C.03","ALL years",35685,23298,65.3,20483,57.4,69.8,62.3,"STRATHMORE","CALGARY"
"Z2.6.C.04","12-19 years",876,547,62.5,442,50.5,74.4,63.3,"CROSSFIELD","CALGARY"
"Z2.6.C.04","12+ years",7908,5454,69,4851,61.3,82,73.2,"CROSSFIELD","CALGARY"
"Z2.6.C.04","20-39 years",2232,1250,56,1009,45.2,73.3,62.1,"CROSSFIELD","CALGARY"
"Z2.6.C.04","40-59 years",2574,1798,69.9,1592,61.9,82.1,74.8,"CROSSFIELD","CALGARY"
"Z2.6.C.04","60-74 years",1743,1419,81.4,1375,78.9,91.5,87.9,"CROSSFIELD","CALGARY"
"Z2.6.C.04","75+ years",482,410,85,411,85.2,92.1,90.4,"CROSSFIELD","CALGARY"
"Z2.6.C.04","ALL years",9164,5454,59.5,4851,52.9,69.8,62.3,"CROSSFIELD","CALGARY"
"Z2.6.C.05","12-19 years",1656,910,54.9,745,45,74.4,63.3,"DIDSBURY","CALGARY"
"Z2.6.C.05","12+ years",14099,9812,69.6,8638,61.3,82,73.2,"DIDSBURY","CALGARY"
"Z2.6.C.05","20-39 years",3607,1951,54.1,1526,42.3,73.3,62.1,"DIDSBURY","CALGARY"
"Z2.6.C.05","40-59 years",4440,3030,68.2,2649,59.7,82.1,74.8,"DIDSBURY","CALGARY"
"Z2.6.C.05","60-74 years",3217,2733,85,2571,79.9,91.5,87.9,"DIDSBURY","CALGARY"
"Z2.6.C.05","75+ years",1178,1121,95.1,1102,93.5,92.1,90.4,"DIDSBURY","CALGARY"
"Z2.6.C.05","ALL years",16475,9812,59.6,8638,52.4,69.8,62.3,"DIDSBURY","CALGARY"
"Z2.7.A.01","12-19 years",5229,4100,78.4,3600,68.8,74.4,63.3,"COCHRANE-SPRINGBANK","CALGARY"
"Z2.7.A.01","12+ years",43490,36073,82.9,33168,76.3,82,73.2,"COCHRANE-SPRINGBANK","CALGARY"
"Z2.7.A.01","20-39 years",12307,9130,74.2,7884,64.1,73.3,62.1,"COCHRANE-SPRINGBANK","CALGARY"
"Z2.7.A.01","40-59 years",13975,11565,82.8,10776,77.1,82.1,74.8,"COCHRANE-SPRINGBANK","CALGARY"
"Z2.7.A.01","60-74 years",9234,8393,90.9,8110,87.8,91.5,87.9,"COCHRANE-SPRINGBANK","CALGARY"
"Z2.7.A.01","75+ years",2744,2645,96.4,2637,96.1,92.1,90.4,"COCHRANE-SPRINGBANK","CALGARY"
"Z2.7.A.01","ALL years",50816,36073,71,33168,65.3,69.8,62.3,"COCHRANE-SPRINGBANK","CALGARY"
"Z2.7.B.02","12-19 years",2491,2237,89.8,1848,74.2,74.4,63.3,"CANMORE","CALGARY"
"Z2.7.B.02","12+ years",24091,20816,86.4,18393,76.3,82,73.2,"CANMORE","CALGARY"
"Z2.7.B.02","20-39 years",8313,6535,78.6,5332,64.1,73.3,62.1,"CANMORE","CALGARY"
"Z2.7.B.02","40-59 years",7614,6541,85.9,5935,77.9,82.1,74.8,"CANMORE","CALGARY"
"Z2.7.B.02","60-74 years",4475,4229,94.5,4054,90.6,91.5,87.9,"CANMORE","CALGARY"
"Z2.7.B.02","75+ years",1197,1149,96,1142,95.4,92.1,90.4,"CANMORE","CALGARY"
"Z2.7.B.02","ALL years",27674,20816,75.2,18393,66.5,69.8,62.3,"CANMORE","CALGARY"
"Z2.7.B.03","12-19 years",697,588,84.4,473,67.9,74.4,63.3,"BANFF","CALGARY"
"Z2.7.B.03","12+ years",12678,9477,74.8,8068,63.6,82,73.2,"BANFF","CALGARY"
"Z2.7.B.03","20-39 years",7720,5209,67.5,4159,53.9,73.3,62.1,"BANFF","CALGARY"
"Z2.7.B.03","40-59 years",2933,2453,83.6,2233,76.1,82.1,74.8,"BANFF","CALGARY"
"Z2.7.B.03","60-74 years",1035,934,90.3,919,88.8,91.5,87.9,"BANFF","CALGARY"
"Z2.7.B.03","75+ years",294,268,91.2,270,91.9,92.1,90.4,"BANFF","CALGARY"
"Z2.7.B.03","ALL years",13451,9477,70.5,8068,60,69.8,62.3,"BANFF","CALGARY"
"Z3.1.A.01","12-19 years",2146,984,45.9,737,34.3,74.4,63.3,"ROCKY MOUNTAIN HOUSE","CENTRAL"
"Z3.1.A.01","12+ years",17407,10846,62.3,9264,53.2,82,73.2,"ROCKY MOUNTAIN HOUSE","CENTRAL"
"Z3.1.A.01","20-39 years",5146,2370,46.1,1766,34.3,73.3,62.1,"ROCKY MOUNTAIN HOUSE","CENTRAL"
"Z3.1.A.01","40-59 years",5256,3371,64.1,2856,54.3,82.1,74.8,"ROCKY MOUNTAIN HOUSE","CENTRAL"
"Z3.1.A.01","60-74 years",3511,2892,82.4,2725,77.6,91.5,87.9,"ROCKY MOUNTAIN HOUSE","CENTRAL"
"Z3.1.A.01","75+ years",1348,1191,88.3,1159,86,92.1,90.4,"ROCKY MOUNTAIN HOUSE","CENTRAL"
"Z3.1.A.01","ALL years",20389,10846,53.2,9264,45.4,69.8,62.3,"ROCKY MOUNTAIN HOUSE","CENTRAL"
"Z3.1.B.02","12-19 years",1821,851,46.7,572,31.4,74.4,63.3,"DRAYTON VALLEY","CENTRAL"
"Z3.1.B.02","12+ years",15370,9168,59.6,7717,50.2,82,73.2,"DRAYTON VALLEY","CENTRAL"
"Z3.1.B.02","20-39 years",4752,2083,43.8,1562,32.9,73.3,62.1,"DRAYTON VALLEY","CENTRAL"
"Z3.1.B.02","40-59 years",4830,2898,60,2441,50.5,82.1,74.8,"DRAYTON VALLEY","CENTRAL"
"Z3.1.B.02","60-74 years",2905,2388,82.2,2234,76.9,91.5,87.9,"DRAYTON VALLEY","CENTRAL"
"Z3.1.B.02","75+ years",1062,914,86.1,884,83.2,92.1,90.4,"DRAYTON VALLEY","CENTRAL"
"Z3.1.B.02","ALL years",18075,9168,50.7,7717,42.7,69.8,62.3,"DRAYTON VALLEY","CENTRAL"
"Z3.2.A.01","12-19 years",633,267,42.2,222,35.1,74.4,63.3,"SUNDRE","CENTRAL"
"Z3.2.A.01","12+ years",6039,3763,62.3,3359,55.6,82,73.2,"SUNDRE","CENTRAL"
"Z3.2.A.01","20-39 years",1424,626,44,452,31.7,73.3,62.1,"SUNDRE","CENTRAL"
"Z3.2.A.01","40-59 years",1767,1060,60,917,51.9,82.1,74.8,"SUNDRE","CENTRAL"
"Z3.2.A.01","60-74 years",1587,1257,79.2,1229,77.4,91.5,87.9,"SUNDRE","CENTRAL"
"Z3.2.A.01","75+ years",628,546,86.9,537,85.4,92.1,90.4,"SUNDRE","CENTRAL"
"Z3.2.A.01","ALL years",6782,3763,55.5,3359,49.5,69.8,62.3,"SUNDRE","CENTRAL"
"Z3.2.A.02","12-19 years",1159,749,64.6,566,48.8,74.4,63.3,"OLDS","CENTRAL"
"Z3.2.A.02","12+ years",10997,8189,74.5,7246,65.9,82,73.2,"OLDS","CENTRAL"
"Z3.2.A.02","20-39 years",3171,1970,62.1,1579,49.8,73.3,62.1,"OLDS","CENTRAL"
"Z3.2.A.02","40-59 years",3112,2316,74.4,2025,65.1,82.1,74.8,"OLDS","CENTRAL"
"Z3.2.A.02","60-74 years",2231,1966,88.1,1900,85.2,91.5,87.9,"OLDS","CENTRAL"
"Z3.2.A.02","75+ years",1324,1164,87.9,1157,87.4,92.1,90.4,"OLDS","CENTRAL"
"Z3.2.A.02","ALL years",12597,8189,65,7246,57.5,69.8,62.3,"OLDS","CENTRAL"
"Z3.2.B.03","12-19 years",1470,872,59.3,688,46.8,74.4,63.3,"INNISFAIL","CENTRAL"
"Z3.2.B.03","12+ years",14040,10736,76.5,9473,67.5,82,73.2,"INNISFAIL","CENTRAL"
"Z3.2.B.03","20-39 years",3792,2383,62.8,1898,50,73.3,62.1,"INNISFAIL","CENTRAL"
"Z3.2.B.03","40-59 years",4159,3268,78.6,2839,68.3,82.1,74.8,"INNISFAIL","CENTRAL"
"Z3.2.B.03","60-74 years",3187,2847,89.3,2718,85.3,91.5,87.9,"INNISFAIL","CENTRAL"
"Z3.2.B.03","75+ years",1432,1335,93.2,1305,91.2,92.1,90.4,"INNISFAIL","CENTRAL"
"Z3.2.B.03","ALL years",15939,10736,67.4,9473,59.4,69.8,62.3,"INNISFAIL","CENTRAL"
"Z3.2.C.04","12-19 years",2739,1568,57.2,1203,43.9,74.4,63.3,"RED DEER COUNTY","CENTRAL"
"Z3.2.C.04","12+ years",24510,15808,64.5,13573,55.4,82,73.2,"RED DEER COUNTY","CENTRAL"
"Z3.2.C.04","20-39 years",8731,4539,52,3487,39.9,73.3,62.1,"RED DEER COUNTY","CENTRAL"
"Z3.2.C.04","40-59 years",7394,4949,66.9,4308,58.3,82.1,74.8,"RED DEER COUNTY","CENTRAL"
"Z3.2.C.04","60-74 years",4347,3527,81.1,3372,77.6,91.5,87.9,"RED DEER COUNTY","CENTRAL"
"Z3.2.C.04","75+ years",1299,1160,89.3,1152,88.7,92.1,90.4,"RED DEER COUNTY","CENTRAL"
"Z3.2.C.04","ALL years",29495,15808,53.6,13573,46,69.8,62.3,"RED DEER COUNTY","CENTRAL"
"Z3.2.C.05","12-19 years",1853,1024,55.2,787,42.5,74.4,63.3,"SYLVAN LAKE","CENTRAL"
"Z3.2.C.05","12+ years",15072,9651,64,8210,54.5,82,73.2,"SYLVAN LAKE","CENTRAL"
"Z3.2.C.05","20-39 years",5654,2850,50.4,2163,38.3,73.3,62.1,"SYLVAN LAKE","CENTRAL"
"Z3.2.C.05","40-59 years",4664,3210,68.8,2790,59.8,82.1,74.8,"SYLVAN LAKE","CENTRAL"
"Z3.2.C.05","60-74 years",2283,1945,85.2,1874,82.1,91.5,87.9,"SYLVAN LAKE","CENTRAL"
"Z3.2.C.05","75+ years",617,565,91.6,560,90.8,92.1,90.4,"SYLVAN LAKE","CENTRAL"
"Z3.2.C.05","ALL years",18013,9651,53.6,8210,45.6,69.8,62.3,"SYLVAN LAKE","CENTRAL"
"Z3.3.A.01","12-19 years",1125,561,49.9,406,36.1,74.4,63.3,"THREE HILLS/HIGHWAY 21","CENTRAL"
"Z3.3.A.01","12+ years",9283,6022,64.9,5166,55.6,82,73.2,"THREE HILLS/HIGHWAY 21","CENTRAL"
"Z3.3.A.01","20-39 years",2484,1303,52.5,1018,41,73.3,62.1,"THREE HILLS/HIGHWAY 21","CENTRAL"
"Z3.3.A.01","40-59 years",2670,1720,64.4,1490,55.8,82.1,74.8,"THREE HILLS/HIGHWAY 21","CENTRAL"
"Z3.3.A.01","60-74 years",2007,1603,79.9,1460,72.7,91.5,87.9,"THREE HILLS/HIGHWAY 21","CENTRAL"
"Z3.3.A.01","75+ years",997,807,80.9,769,77.1,92.1,90.4,"THREE HILLS/HIGHWAY 21","CENTRAL"
"Z3.3.A.01","ALL years",10816,6022,55.7,5166,47.8,69.8,62.3,"THREE HILLS/HIGHWAY 21","CENTRAL"
"Z3.3.A.02","12-19 years",1126,702,62.3,562,49.9,74.4,63.3,"STARLAND COUNTY/DRUMHELLER","CENTRAL"
"Z3.3.A.02","12+ years",10333,8017,77.6,6914,66.9,82,73.2,"STARLAND COUNTY/DRUMHELLER","CENTRAL"
"Z3.3.A.02","20-39 years",2844,2006,70.5,1593,56,73.3,62.1,"STARLAND COUNTY/DRUMHELLER","CENTRAL"
"Z3.3.A.02","40-59 years",3100,2361,76.2,2000,64.5,82.1,74.8,"STARLAND COUNTY/DRUMHELLER","CENTRAL"
"Z3.3.A.02","60-74 years",2316,2042,88.2,1882,81.3,91.5,87.9,"STARLAND COUNTY/DRUMHELLER","CENTRAL"
"Z3.3.A.02","75+ years",947,882,93.1,866,91.4,92.1,90.4,"STARLAND COUNTY/DRUMHELLER","CENTRAL"
"Z3.3.A.02","ALL years",11802,8017,67.9,6914,58.6,69.8,62.3,"STARLAND COUNTY/DRUMHELLER","CENTRAL"
"Z3.3.A.04","12-19 years",341,160,46.9,128,37.5,74.4,63.3,"PLANNING & SPECIAL AREA 2","CENTRAL"
"Z3.3.A.04","12+ years",3232,2125,65.7,1825,56.5,82,73.2,"PLANNING & SPECIAL AREA 2","CENTRAL"
"Z3.3.A.04","20-39 years",776,413,53.2,283,36.5,73.3,62.1,"PLANNING & SPECIAL AREA 2","CENTRAL"
"Z3.3.A.04","40-59 years",959,624,65,530,55.2,82.1,74.8,"PLANNING & SPECIAL AREA 2","CENTRAL"
"Z3.3.A.04","60-74 years",781,587,75.1,554,70.9,91.5,87.9,"PLANNING & SPECIAL AREA 2","CENTRAL"
"Z3.3.A.04","75+ years",374,335,89.5,326,87.1,92.1,90.4,"PLANNING & SPECIAL AREA 2","CENTRAL"
"Z3.3.A.04","ALL years",3648,2125,58.3,1825,50,69.8,62.3,"PLANNING & SPECIAL AREA 2","CENTRAL"
"Z3.3.B.03","12-19 years",1183,560,47.3,431,36.4,74.4,63.3,"STETTLER & COUNTY","CENTRAL"
"Z3.3.B.03","12+ years",10670,6809,63.8,5991,56.1,82,73.2,"STETTLER & COUNTY","CENTRAL"
"Z3.3.B.03","20-39 years",3021,1432,47.4,1108,36.7,73.3,62.1,"STETTLER & COUNTY","CENTRAL"
"Z3.3.B.03","40-59 years",3021,1949,64.5,1705,56.4,82.1,74.8,"STETTLER & COUNTY","CENTRAL"
"Z3.3.B.03","60-74 years",2312,1854,80.2,1763,76.2,91.5,87.9,"STETTLER & COUNTY","CENTRAL"
"Z3.3.B.03","75+ years",1131,993,87.8,971,85.8,92.1,90.4,"STETTLER & COUNTY","CENTRAL"
"Z3.3.B.03","ALL years",12520,6809,54.4,5991,47.9,69.8,62.3,"STETTLER & COUNTY","CENTRAL"
"Z3.3.B.05","12-19 years",666,315,47.3,232,34.8,74.4,63.3,"CASTOR/CORONATION/CONSORT","CENTRAL"
"Z3.3.B.05","12+ years",5266,3242,61.6,2859,54.3,82,73.2,"CASTOR/CORONATION/CONSORT","CENTRAL"
"Z3.3.B.05","20-39 years",1389,659,47.5,510,36.7,73.3,62.1,"CASTOR/CORONATION/CONSORT","CENTRAL"
"Z3.3.B.05","40-59 years",1520,896,59,775,51,82.1,74.8,"CASTOR/CORONATION/CONSORT","CENTRAL"
"Z3.3.B.05","60-74 years",1173,937,79.9,923,78.7,91.5,87.9,"CASTOR/CORONATION/CONSORT","CENTRAL"
"Z3.3.B.05","75+ years",518,419,80.9,411,79.4,92.1,90.4,"CASTOR/CORONATION/CONSORT","CENTRAL"
"Z3.3.B.05","ALL years",6160,3242,52.6,2859,46.4,69.8,62.3,"CASTOR/CORONATION/CONSORT","CENTRAL"
"Z3.4.A.01","12-19 years",3849,2088,54.2,1524,39.6,74.4,63.3,"WETASKIWIN COUNTY","CENTRAL"
"Z3.4.A.01","12+ years",27993,19328,69,16550,59.1,82,73.2,"WETASKIWIN COUNTY","CENTRAL"
"Z3.4.A.01","20-39 years",8372,4673,55.8,3573,42.7,73.3,62.1,"WETASKIWIN COUNTY","CENTRAL"
"Z3.4.A.01","40-59 years",7865,5684,72.3,4878,62,82.1,74.8,"WETASKIWIN COUNTY","CENTRAL"
"Z3.4.A.01","60-74 years",5542,4632,83.6,4393,79.3,91.5,87.9,"WETASKIWIN COUNTY","CENTRAL"
"Z3.4.A.01","75+ years",2365,2149,90.9,2125,89.9,92.1,90.4,"WETASKIWIN COUNTY","CENTRAL"
"Z3.4.A.01","ALL years",33715,19328,57.3,16550,49.1,69.8,62.3,"WETASKIWIN COUNTY","CENTRAL"
"Z3.4.B.02","12-19 years",1197,575,48,458,38.3,74.4,63.3,"PONOKA","CENTRAL"
"Z3.4.B.02","12+ years",10503,7048,67.1,6175,58.8,82,73.2,"PONOKA","CENTRAL"
"Z3.4.B.02","20-39 years",3182,1676,52.7,1321,41.5,73.3,62.1,"PONOKA","CENTRAL"
"Z3.4.B.02","40-59 years",2983,2138,71.7,1855,62.2,82.1,74.8,"PONOKA","CENTRAL"
"Z3.4.B.02","60-74 years",2142,1775,82.9,1672,78,91.5,87.9,"PONOKA","CENTRAL"
"Z3.4.B.02","75+ years",998,867,86.9,859,86.1,92.1,90.4,"PONOKA","CENTRAL"
"Z3.4.B.02","ALL years",12399,7048,56.8,6175,49.8,69.8,62.3,"PONOKA","CENTRAL"
"Z3.4.B.03","12-19 years",890,402,45.2,296,33.3,74.4,63.3,"RIMBEY","CENTRAL"
"Z3.4.B.03","12+ years",8661,5293,61.1,4596,53.1,82,73.2,"RIMBEY","CENTRAL"
"Z3.4.B.03","20-39 years",2214,917,41.4,687,31,73.3,62.1,"RIMBEY","CENTRAL"
"Z3.4.B.03","40-59 years",2474,1425,57.6,1181,47.7,82.1,74.8,"RIMBEY","CENTRAL"
"Z3.4.B.03","60-74 years",2174,1746,80.3,1656,76.2,91.5,87.9,"RIMBEY","CENTRAL"
"Z3.4.B.03","75+ years",910,781,85.9,762,83.8,92.1,90.4,"RIMBEY","CENTRAL"
"Z3.4.B.03","ALL years",10013,5293,52.9,4596,45.9,69.8,62.3,"RIMBEY","CENTRAL"
"Z3.4.B.04","12-19 years",2417,1313,54.3,1014,42,74.4,63.3,"LACOMBE","CENTRAL"
"Z3.4.B.04","12+ years",19927,13481,67.7,11797,59.2,82,73.2,"LACOMBE","CENTRAL"
"Z3.4.B.04","20-39 years",6112,3329,54.5,2639,43.2,73.3,62.1,"LACOMBE","CENTRAL"
"Z3.4.B.04","40-59 years",5814,4068,70,3593,61.8,82.1,74.8,"LACOMBE","CENTRAL"
"Z3.4.B.04","60-74 years",3945,3260,82.6,3095,78.5,91.5,87.9,"LACOMBE","CENTRAL"
"Z3.4.B.04","75+ years",1639,1444,88.1,1416,86.4,92.1,90.4,"LACOMBE","CENTRAL"
"Z3.4.B.04","ALL years",23417,13481,57.6,11797,50.4,69.8,62.3,"LACOMBE","CENTRAL"
"Z3.5.A.01","12-19 years",2723,1796,66,1488,54.6,74.4,63.3,"CAMROSE & COUNTY","CENTRAL"
"Z3.5.A.01","12+ years",26001,20017,77,18007,69.3,82,73.2,"CAMROSE & COUNTY","CENTRAL"
"Z3.5.A.01","20-39 years",7569,4870,64.3,4023,53.2,73.3,62.1,"CAMROSE & COUNTY","CENTRAL"
"Z3.5.A.01","40-59 years",7205,5582,77.5,4955,68.8,82.1,74.8,"CAMROSE & COUNTY","CENTRAL"
"Z3.5.A.01","60-74 years",5568,4912,88.2,4758,85.5,91.5,87.9,"CAMROSE & COUNTY","CENTRAL"
"Z3.5.A.01","75+ years",2937,2755,93.8,2707,92.2,92.1,90.4,"CAMROSE & COUNTY","CENTRAL"
"Z3.5.A.01","ALL years",30125,20017,66.4,18007,59.8,69.8,62.3,"CAMROSE & COUNTY","CENTRAL"
"Z3.5.B.02","12-19 years",725,402,55.5,327,45.1,74.4,63.3,"TOFIELD","CENTRAL"
"Z3.5.B.02","12+ years",6696,4741,70.8,4174,62.3,82,73.2,"TOFIELD","CENTRAL"
"Z3.5.B.02","20-39 years",1797,1065,59.3,866,48.2,73.3,62.1,"TOFIELD","CENTRAL"
"Z3.5.B.02","40-59 years",2038,1448,71.1,1241,60.9,82.1,74.8,"TOFIELD","CENTRAL"
"Z3.5.B.02","60-74 years",1527,1292,84.6,1226,80.3,91.5,87.9,"TOFIELD","CENTRAL"
"Z3.5.B.02","75+ years",609,520,85.4,505,82.9,92.1,90.4,"TOFIELD","CENTRAL"
"Z3.5.B.02","ALL years",7797,4741,60.8,4174,53.5,69.8,62.3,"TOFIELD","CENTRAL"
"Z3.5.B.03","12-19 years",211,122,57.7,106,50.2,74.4,63.3,"VIKING","CENTRAL"
"Z3.5.B.03","12+ years",2078,1503,72.3,1357,65.3,82,73.2,"VIKING","CENTRAL"
"Z3.5.B.03","20-39 years",497,315,63.4,259,52.1,73.3,62.1,"VIKING","CENTRAL"
"Z3.5.B.03","40-59 years",582,404,69.4,361,62,82.1,74.8,"VIKING","CENTRAL"
"Z3.5.B.03","60-74 years",504,409,81.1,386,76.5,91.5,87.9,"VIKING","CENTRAL"
"Z3.5.B.03","75+ years",283,247,87.1,242,85.4,92.1,90.4,"VIKING","CENTRAL"
"Z3.5.B.03","ALL years",2351,1503,63.9,1357,57.7,69.8,62.3,"VIKING","CENTRAL"
"Z3.5.B.04","12-19 years",818,483,59.1,412,50.4,74.4,63.3,"FLAGSTAFF COUNTY","CENTRAL"
"Z3.5.B.04","12+ years",7364,5415,73.5,4845,65.8,82,73.2,"FLAGSTAFF COUNTY","CENTRAL"
"Z3.5.B.04","20-39 years",1831,1065,58.2,857,46.8,73.3,62.1,"FLAGSTAFF COUNTY","CENTRAL"
"Z3.5.B.04","40-59 years",2121,1518,71.6,1339,63.1,82.1,74.8,"FLAGSTAFF COUNTY","CENTRAL"
"Z3.5.B.04","60-74 years",1767,1577,89.3,1494,84.6,91.5,87.9,"FLAGSTAFF COUNTY","CENTRAL"
"Z3.5.B.04","75+ years",827,754,91.2,732,88.5,92.1,90.4,"FLAGSTAFF COUNTY","CENTRAL"
"Z3.5.B.04","ALL years",8426,5415,64.3,4845,57.5,69.8,62.3,"FLAGSTAFF COUNTY","CENTRAL"
"Z3.5.C.05","12-19 years",548,343,62.5,285,52,74.4,63.3,"MD OF PROVOST","CENTRAL"
"Z3.5.C.05","12+ years",4184,2974,71.1,2566,61.3,82,73.2,"MD OF PROVOST","CENTRAL"
"Z3.5.C.05","20-39 years",1229,698,56.8,523,42.5,73.3,62.1,"MD OF PROVOST","CENTRAL"
"Z3.5.C.05","40-59 years",1260,925,73.4,796,63.2,82.1,74.8,"MD OF PROVOST","CENTRAL"
"Z3.5.C.05","60-74 years",772,664,86,632,81.8,91.5,87.9,"MD OF PROVOST","CENTRAL"
"Z3.5.C.05","75+ years",374,330,88.2,323,86.3,92.1,90.4,"MD OF PROVOST","CENTRAL"
"Z3.5.C.05","ALL years",4860,2974,61.2,2566,52.8,69.8,62.3,"MD OF PROVOST","CENTRAL"
"Z3.5.C.06","12-19 years",1253,832,66.4,692,55.2,74.4,63.3,"MD OF WAINWRIGHT","CENTRAL"
"Z3.5.C.06","12+ years",10015,7626,76.1,6748,67.4,82,73.2,"MD OF WAINWRIGHT","CENTRAL"
"Z3.5.C.06","20-39 years",3184,2067,64.9,1734,54.5,73.3,62.1,"MD OF WAINWRIGHT","CENTRAL"
"Z3.5.C.06","40-59 years",2952,2337,79.2,2033,68.9,82.1,74.8,"MD OF WAINWRIGHT","CENTRAL"
"Z3.5.C.06","60-74 years",1855,1654,89.2,1582,85.3,91.5,87.9,"MD OF WAINWRIGHT","CENTRAL"
